# Time,Mouse_x,Mouse_y,Target_x,Target_y
5.612900000000000000e+04,9.110000000000000000e+02,1.330000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.613400000000000000e+04,9.110000000000000000e+02,1.330000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.614000000000000000e+04,9.110000000000000000e+02,1.330000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.614500000000000000e+04,9.110000000000000000e+02,1.330000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.615000000000000000e+04,9.110000000000000000e+02,1.330000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.615500000000000000e+04,9.110000000000000000e+02,1.320000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.616000000000000000e+04,9.110000000000000000e+02,1.320000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.616500000000000000e+04,9.110000000000000000e+02,1.320000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.617000000000000000e+04,9.110000000000000000e+02,1.290000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.617500000000000000e+04,9.110000000000000000e+02,1.290000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.618000000000000000e+04,9.110000000000000000e+02,1.280000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.618600000000000000e+04,9.110000000000000000e+02,1.280000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.619000000000000000e+04,9.110000000000000000e+02,1.270000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.619500000000000000e+04,9.110000000000000000e+02,1.250000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.620000000000000000e+04,9.110000000000000000e+02,1.250000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.620500000000000000e+04,9.110000000000000000e+02,1.250000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.621000000000000000e+04,9.110000000000000000e+02,1.250000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.621500000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.622000000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.622500000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.623000000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.623600000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.624100000000000000e+04,9.110000000000000000e+02,1.240000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.624600000000000000e+04,9.110000000000000000e+02,1.230000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.625100000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.625600000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.626100000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.626500000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.627100000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.627600000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.628100000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.628700000000000000e+04,9.120000000000000000e+02,1.220000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.629200000000000000e+04,9.120000000000000000e+02,1.200000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.629700000000000000e+04,9.120000000000000000e+02,1.200000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.630200000000000000e+04,9.120000000000000000e+02,1.200000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.630700000000000000e+04,9.130000000000000000e+02,1.190000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.631300000000000000e+04,9.130000000000000000e+02,1.190000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.631700000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.632200000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.632700000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.633200000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.633700000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.634300000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.634800000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.635400000000000000e+04,9.140000000000000000e+02,1.180000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.635900000000000000e+04,9.140000000000000000e+02,1.170000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.636500000000000000e+04,9.140000000000000000e+02,1.170000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.636900000000000000e+04,9.140000000000000000e+02,1.170000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.637500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.637900000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.638500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.639000000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.639500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.640100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.640500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.641100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.641500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.642100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.642500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.643000000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.643600000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.644000000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.644500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.645100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.645500000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.646000000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.646600000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.647200000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.647600000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.648100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.648700000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.649100000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.649700000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.650200000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.650700000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.651300000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.651700000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.652200000000000000e+04,9.140000000000000000e+02,1.150000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.652700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.653200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.653800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.654200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.654800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.655300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.655800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.656400000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.656800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.657300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.657800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.658300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.658900000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.659300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.659800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.660300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.660800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.661300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.661800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.662300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.662900000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.663300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.663900000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.664300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.664800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.665400000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.665900000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.666500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.667000000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.667500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.668000000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.668500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.669000000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.669500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.670100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.670500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.671000000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.671500000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.672100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.672600000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.673100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.673600000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.674100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.674700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.675100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.675700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.676200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.676600000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.677100000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.677700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.678200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.678700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.679200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.679800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.680200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.680700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.681200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.681800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.682200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.682700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.683200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.683800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.684200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.684700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.685200000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.685700000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.686300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.686800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.687300000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
5.687800000000000000e+04,9.150000000000000000e+02,1.140000000000000000e+02,9.270000000000000000e+02,9.100000000000000000e+01
